ACCOUNTNO;NAME
9710;Tätigkeitsvergütung
9720;Tantieme
9730;Darlehensverzinsung
9740;Gebrauchsüberlassung
9750;Sonstige Vergütungen
9780;Anteil für Konto 9840
9781;Anteil für Konto 9841
9782;Anteil für Konto 9842
9783;Anteil für Konto 9843
9784;Anteil für Konto 9844
9785;Anteil für Konto 9845
9786;Anteil für Konto 9846
9787;Anteil für Konto 9847
9788;Anteil für Konto 9848
9789;Anteil für Konto 9849
9790;Restanteil
9810;Gesellschafter-Darlehen
9820;Verlust-/Vortragskonto
9830;Verr.kto für Einzahlungsverpflichtungen
9840;Gesellschafter-Darlehen
9850;Verr.kto für Einzahlungsverpflichtungen
9860;Einzahlungsverpfl. p. haft. Gesellsch.
9870;Einzahlungsverpfl. Kommanditisten
9880;Ausgleichsposten f. aktiv. eig. Anteile
9882;Ausgleichsposten f. aktiv. Bilanz.hilfen
9883;Ungedeckte Entnahme p. haft. Gesellsch.
9884;Ungedeckte Entnahme Kommanditisten
9885;Verr.kto ungedeckte Entnahme p.haft.Ges.
9886;Verr.kto ungedeckte Entnahme Kommandit.
9887;Steueraufwand der Gesellschafter
9889;Gegenkonto zu 9887
9890;Stat. Konto Gewinnzuschlag §§6b,6c,7g
9891;Statistisches Konto für Gewinnzuschlag
9893;Umsatzsteuer in Forderungen allg. Satz
9894;Umsatzsteuer in Forderungen ermäß. Satz
9895;Gegenkonto Aufteilung Umsatzsteuer
9896;Vorsteuer in Verbindl. allgem. Satz
9897;Vorsteuer in Verbindl. ermäßig. Satz
9899;Gegenkonto Aufteilung Vorsteuer
9910;Gegenkto. Minderung Entnahmen §4,4a EStG
9911;Minderung der Entnahmen § 4, 4a EStG
9912;Erhöhung der Entnahmen § 4, 4a EStG
9913;Gegenkto. Erhöhung Entnahmen §4,4a EStG
9918;Kinderbetreuungskosten, steuerl. Betrag
9919;Gegenkonto zu 9918
9920;Ausst. Einlage Komplementär, n. eingef.
9930;Ausst. Einlage Komplementär, eingef.
9940;Ausst. Einlage Kommanditist, n.eingef.
9950;Ausst. Einlage Kommanditist, eingef.
